filename,label
0.jpg,Ballasted
1.jpg,Shingle
2.jpg,Concrete
3.jpg,Concrete
4.jpg,Shingle
5.jpg,Adhered
6.jpg,Concrete
7.jpg,Steel
8.jpg,Plastic & fabric
9.jpg,Steel
10.jpg,Steel
11.jpg,Concrete
12.jpg,Steel
13.jpg,Steel
14.jpg,Steel
15.jpg,Steel
16.jpg,Adhered
17.jpg,Steel
18.jpg,Plastic & fabric
19.jpg,Steel
20.jpg,Concrete
21.jpg,Adhered
22.jpg,Adhered
23.jpg,Steel
24.jpg,Steel
25.jpg,Steel
26.jpg,Steel
27.jpg,Concrete
28.jpg,Adhered
29.jpg,Steel
30.jpg,Adhered
31.jpg,Steel
32.jpg,Ballasted
33.jpg,Ballasted
34.jpg,Concrete
35.jpg,Steel
36.jpg,Steel
37.jpg,Shingle
38.jpg,Ballasted
39.jpg,Concrete
40.jpg,Adhered
41.jpg,Steel
42.jpg,Steel
43.jpg,Concrete
44.jpg,Adhered
45.jpg,Steel
46.jpg,Adhered
47.jpg,Steel
48.jpg,Ballasted
49.jpg,Adhered
50.jpg,Ballasted
51.jpg,Adhered
52.jpg,Ballasted
53.jpg,Ballasted
54.jpg,Adhered
55.jpg,Steel
56.jpg,Steel
57.jpg,Shingle
58.jpg,Steel
59.jpg,Concrete
60.jpg,Concrete
61.jpg,Steel
62.jpg,Concrete
63.jpg,Plastic & fabric
64.jpg,Steel
65.jpg,Adhered
66.jpg,Steel
67.jpg,Steel
68.jpg,Steel
69.jpg,Concrete
70.jpg,Adhered
71.jpg,Steel
72.jpg,Concrete
73.jpg,Plastic & fabric
74.jpg,Steel
75.jpg,Adhered
76.jpg,Steel
77.jpg,Concrete
78.jpg,Concrete
79.jpg,Steel
80.jpg,Adhered
81.jpg,Steel
82.jpg,Ballasted
83.jpg,Steel
84.jpg,Steel
85.jpg,Adhered
86.jpg,Concrete
87.jpg,Ballasted
88.jpg,Adhered
89.jpg,Steel
90.jpg,Adhered
91.jpg,Concrete
92.jpg,Steel
93.jpg,Steel
94.jpg,Adhered
95.jpg,Concrete
96.jpg,Concrete
97.jpg,Adhered
98.jpg,Concrete
99.jpg,Ballasted
100.jpg,Concrete
101.jpg,Adhered
102.jpg,Steel
103.jpg,Adhered
104.jpg,Steel
105.jpg,Steel
106.jpg,Concrete
107.jpg,Steel
108.jpg,Steel
109.jpg,Steel
110.jpg,Steel
111.jpg,Concrete
112.jpg,Adhered
113.jpg,Adhered
114.jpg,Steel
115.jpg,Adhered
116.jpg,Steel
117.jpg,Adhered
118.jpg,Ballasted
119.jpg,Steel
120.jpg,Steel
121.jpg,Adhered
122.jpg,Steel
123.jpg,Steel
124.jpg,Concrete
125.jpg,Steel
126.jpg,Adhered
127.jpg,Steel
128.jpg,Shingle
129.jpg,Steel
130.jpg,Plastic & fabric
131.jpg,Concrete
132.jpg,Concrete
133.jpg,Adhered
134.jpg,Concrete
135.jpg,Steel
136.jpg,Steel
137.jpg,Concrete
138.jpg,Steel
139.jpg,Adhered
140.jpg,Ballasted
141.jpg,Concrete
142.jpg,Steel
143.jpg,Steel
144.jpg,Plastic & fabric
145.jpg,Steel
146.jpg,Ballasted
147.jpg,Shingle
148.jpg,Steel
149.jpg,Concrete
150.jpg,Adhered
151.jpg,Adhered
152.jpg,Steel
153.jpg,Adhered
154.jpg,Adhered
155.jpg,Concrete
156.jpg,Steel
157.jpg,Steel
158.jpg,Concrete
159.jpg,Concrete
160.jpg,Ballasted
161.jpg,Concrete
162.jpg,Concrete
163.jpg,Steel
164.jpg,Shingle
165.jpg,Steel
166.jpg,Steel
167.jpg,Adhered
168.jpg,Steel
169.jpg,Steel
170.jpg,Concrete
171.jpg,Steel
172.jpg,Concrete
173.jpg,Plastic & fabric
174.jpg,Adhered
175.jpg,Concrete
176.jpg,Adhered
177.jpg,Steel
178.jpg,Plastic & fabric
179.jpg,Steel
180.jpg,Concrete
181.jpg,Concrete
182.jpg,Adhered
183.jpg,Concrete
184.jpg,Adhered
185.jpg,Steel
186.jpg,Steel
187.jpg,Concrete
188.jpg,Adhered
189.jpg,Steel
190.jpg,Steel
191.jpg,Concrete
192.jpg,Steel
193.jpg,Concrete
194.jpg,Steel
195.jpg,Adhered
196.jpg,Adhered
197.jpg,Shingle
198.jpg,Ballasted
199.jpg,Concrete
200.jpg,Adhered
201.jpg,Concrete
202.jpg,Steel
203.jpg,Concrete
204.jpg,Steel
205.jpg,Concrete
206.jpg,Concrete
207.jpg,Steel
208.jpg,Steel
209.jpg,Adhered
210.jpg,Steel
211.jpg,Steel
212.jpg,Concrete
213.jpg,Ballasted
214.jpg,Adhered
215.jpg,Ballasted
216.jpg,Steel
217.jpg,Steel
218.jpg,Adhered
219.jpg,Steel
220.jpg,Steel
221.jpg,Concrete
222.jpg,Steel
223.jpg,Concrete
224.jpg,Adhered
225.jpg,Adhered
226.jpg,Steel
227.jpg,Ballasted
228.jpg,Concrete
229.jpg,Steel
230.jpg,Adhered
231.jpg,Steel
232.jpg,Adhered
233.jpg,Steel
234.jpg,Adhered
235.jpg,Concrete
236.jpg,Adhered
237.jpg,Adhered
238.jpg,Steel
239.jpg,Adhered
240.jpg,Plastic & fabric
241.jpg,Steel
242.jpg,Steel
243.jpg,Steel
244.jpg,Steel
245.jpg,Ballasted
246.jpg,Steel
247.jpg,Steel
248.jpg,Steel
249.jpg,Concrete
250.jpg,Steel
251.jpg,Adhered
252.jpg,Steel
253.jpg,Ballasted
254.jpg,Steel
255.jpg,Ballasted
256.jpg,Adhered
257.jpg,Steel
258.jpg,Steel
259.jpg,Steel
260.jpg,Steel
261.jpg,Adhered
262.jpg,Steel
263.jpg,Adhered
264.jpg,Steel
265.jpg,Concrete
266.jpg,Shingle
267.jpg,Concrete
268.jpg,Adhered
269.jpg,Adhered
270.jpg,Adhered
271.jpg,Plastic & fabric
272.jpg,Adhered
273.jpg,Adhered
274.jpg,Adhered
275.jpg,Concrete
276.jpg,Concrete
277.jpg,Concrete
278.jpg,Adhered
279.jpg,Steel
280.jpg,Steel
281.jpg,Steel
282.jpg,Concrete
283.jpg,Concrete
284.jpg,Plastic & fabric
285.jpg,Steel
286.jpg,Ballasted
287.jpg,Steel
288.jpg,Steel
289.jpg,Concrete
290.jpg,Concrete
291.jpg,Concrete
292.jpg,Steel
293.jpg,Adhered
294.jpg,Steel
295.jpg,Adhered
296.jpg,Concrete
297.jpg,Ballasted
298.jpg,Adhered
299.jpg,Adhered
300.jpg,Plastic & fabric
301.jpg,Ballasted
302.jpg,Concrete
303.jpg,Concrete
304.jpg,Steel
305.jpg,Adhered
306.jpg,Steel
307.jpg,Adhered
308.jpg,Plastic & fabric
309.jpg,Steel
310.jpg,Shingle
311.jpg,Adhered
312.jpg,Steel
313.jpg,Steel
314.jpg,Adhered
315.jpg,Steel
316.jpg,Plastic & fabric
317.jpg,Adhered
318.jpg,Adhered
319.jpg,Ballasted
320.jpg,Concrete
321.jpg,Adhered
322.jpg,Plastic & fabric
323.jpg,Steel
324.jpg,Plastic & fabric
325.jpg,Adhered
326.jpg,Concrete
327.jpg,Steel
328.jpg,Shingle
329.jpg,Steel
330.jpg,Steel
331.jpg,Steel
332.jpg,Adhered
333.jpg,Concrete
334.jpg,Steel
335.jpg,Ballasted
336.jpg,Steel
337.jpg,Steel
338.jpg,Steel
339.jpg,Steel
340.jpg,Concrete
